2025.04.10-12.35.20;Joshua KB;00024be412da46de96f15c2a367e5fbd;Joshua KB;00024be412da46de96f15c2a367e5fbd;falling;0;
2025.04.10-12.36.38;MSZP_Astral;0002de82938b4554ab5e2d3cf5c03ae2;Night_BIoody;000218ea970949af99f20d66d12fd3b6;AK-SU;27;
2025.04.10-12.37.32;cuhslice;00026a6207f5474985e018da4ea98b8f;I Cxlamity I;000226d872c04a41a13c0a09d2af158f;AK-SU;7;
2025.04.10-12.40.13;XBUMBLE B3E03X;0002473f9fbb44ea8029f366d35d7572;StiffwoodNN1;0002980daf4f46edbb8c184a5989e08e;NK417;55;
2025.04.10-12.40.27;;;SeeYa HT;000298e926a7462ca8fd30960591b3a5;;1;
2025.04.10-12.40.39;Its JonesyGG;00021a23b55a4a23abff81d1a00fa4e7;AutumnRain99;0002b0c8adb34f28b7a9d29f01d11895;MR5;12;
2025.04.10-12.46.32;SirUgotbeamed;0002d37f1ff0482ca9835694c0761d2b;I Cxlamity I;000226d872c04a41a13c0a09d2af158f;MR5;39;
2025.04.10-12.46.40;KURSED MMR;00024be1d7314ef08cca6cb55eb763b0;cuhslice;00026a6207f5474985e018da4ea98b8f;AK-SU;15;
2025.04.10-12.46.55;XBUMBLE B3E03X;0002473f9fbb44ea8029f366d35d7572;StiffwoodNN1;0002980daf4f46edbb8c184a5989e08e;NK417;39;
2025.04.10-12.47.12;XBUMBLE B3E03X;0002473f9fbb44ea8029f366d35d7572;SirUgotbeamed;0002d37f1ff0482ca9835694c0761d2b;UAG;8;
2025.04.10-12.48.54;RED REAPER8973;00025690b0234d83bcd3c3e04f973b29;brandoncamino96;00025b460f444885a4856f069d7f9203;AK-mod;42;
2025.04.10-12.49.11;StoneColddzz;00022c9e11d940ddbbc4dad3f674db88;StoneColddzz;00022c9e11d940ddbbc4dad3f674db88;suicide_by_relocation;0;
2025.04.10-12.50.27;RED REAPER8973;00025690b0234d83bcd3c3e04f973b29;brandoncamino96;00025b460f444885a4856f069d7f9203;AK-mod;43;
2025.04.10-12.51.27;Messias07;000213f2a2be4345a203452ebff676cb;Messias07;000213f2a2be4345a203452ebff676cb;suicide_by_relocation;0;
2025.04.10-12.53.38;Ne0clegg;0002672db6774611a528c0f2a52c6a2a;MSZP_Astral;0002de82938b4554ab5e2d3cf5c03ae2;Mosin;36;
2025.04.10-12.54.09;Naynasset;0002ee9f9b4c4d5180f8e9dc00931f71;Naynasset;0002ee9f9b4c4d5180f8e9dc00931f71;suicide_by_relocation;0;
2025.04.10-12.54.29;RED REAPER8973;00025690b0234d83bcd3c3e04f973b29;iDemonX69;00027a7adf9344e89ec808a274e13131;AK-mod;36;
2025.04.10-12.56.10;htesaquikl;00029381248143089479e19947ccd288;HATERSWATCH;00024afed387453195c040bb85708405;Skar;29;
2025.04.10-12.56.13;htesaquikl;00029381248143089479e19947ccd288;Robbokit;0002500bf2014cecbef2c66b735fb106;Skar;36;
2025.04.10-12.56.45;Joshua KB;00024be412da46de96f15c2a367e5fbd;Joshua KB;00024be412da46de96f15c2a367e5fbd;falling;0;
2025.04.10-12.57.04;Usain BoltJMK;0002b1a541ad488598adcd686a677652;Usain BoltJMK;0002b1a541ad488598adcd686a677652;suicide_by_relocation;0;
2025.04.10-12.57.16;TheCrow_Karasu;000282efad5a4e2cab8b5add279a57b8;xXVallekas28Xx;0002bd360aeb4d7dacd10fd495b0e20a;Mosin;150;
2025.04.10-12.58.10;TheCrow_Karasu;000282efad5a4e2cab8b5add279a57b8;htesaquikl;00029381248143089479e19947ccd288;BB-19;7;
2025.04.10-13.00.38;happysniper55;0002f58c346e426cbdaaec86b2e50687;Arzxk;00021702b42f42e99b4ac9743a7a2705;R-5;22;
2025.04.10-13.02.32;Joshua KB;00024be412da46de96f15c2a367e5fbd;Joshua KB;00024be412da46de96f15c2a367e5fbd;falling;0;
2025.04.10-13.02.42;xXVallekas28Xx;0002bd360aeb4d7dacd10fd495b0e20a;happysniper55;0002f58c346e426cbdaaec86b2e50687;land_vehicle;1;
2025.04.10-13.03.09;J0RD247;00023295aef94dbf956caa2866aa432e;SirUgotbeamed;0002d37f1ff0482ca9835694c0761d2b;AK-mod;11;
2025.04.10-13.03.33;KURSED MMR;00024be1d7314ef08cca6cb55eb763b0;KURSED MMR;00024be1d7314ef08cca6cb55eb763b0;suicide_by_relocation;0;
2025.04.10-13.06.23;KURSED MMR;00024be1d7314ef08cca6cb55eb763b0;KURSED MMR;00024be1d7314ef08cca6cb55eb763b0;falling;0;
2025.04.10-13.07.06;Messias07;000213f2a2be4345a203452ebff676cb;MadBourb0n;00027a631dff4004885b74256abd8d93;BB-19;7;
2025.04.10-13.07.07;We5ty1233190;00021529b21d43d69c4d33ce17a66be2;We5ty1233190;00021529b21d43d69c4d33ce17a66be2;suicide_by_relocation;0;
2025.04.10-13.07.25;cuhslice;00026a6207f5474985e018da4ea98b8f;cuhslice;00026a6207f5474985e018da4ea98b8f;suicide_by_relocation;0;
2025.04.10-13.10.25;ZzZproxgamerZzZ;00028b3d187d42bbb2d4c982b2022958;Jxke_S;0002e053889844fa82afa5e87ddf1796;AK-SM;1;
2025.04.10-13.12.48;Bmwjunior90;0002afcdaa2642a2810df45938819165;Bmwjunior90;0002afcdaa2642a2810df45938819165;falling;0;
2025.04.10-13.13.51;cuhslice;00026a6207f5474985e018da4ea98b8f;cuhslice;00026a6207f5474985e018da4ea98b8f;suicide_by_relocation;0;
2025.04.10-13.14.26;HATERSWATCH;00024afed387453195c040bb85708405;RED REAPER8973;00025690b0234d83bcd3c3e04f973b29;Mosin;64;
2025.04.10-13.15.18;HATERSWATCH;00024afed387453195c040bb85708405;Ne0clegg;0002672db6774611a528c0f2a52c6a2a;AR4-M;11;
2025.04.10-13.16.10;Robbokit;0002500bf2014cecbef2c66b735fb106;RED REAPER8973;00025690b0234d83bcd3c3e04f973b29;F-10;16;
2025.04.10-13.17.24;HATERSWATCH;00024afed387453195c040bb85708405;Ne0clegg;0002672db6774611a528c0f2a52c6a2a;Mosin;148;
2025.04.10-13.18.35;Its JonesyGG;00021a23b55a4a23abff81d1a00fa4e7;Q4H2T;0002e432694b4689abfb9650bf39126c;BB-19;25;
2025.04.10-13.22.25;ThatsTbengs;000297ce233d46eaba8b0d0230cdedc0;Q4H2T;0002e432694b4689abfb9650bf39126c;IZH-70;9;
2025.04.10-13.22.38;STEVEZ_010;0002c6fba5124c81a724a3b47d5cbde8;MadBourb0n;00027a631dff4004885b74256abd8d93;AK-SU;6;
2025.04.10-13.23.19;iDemonX69;00027a7adf9344e89ec808a274e13131;I Cxlamity I;000226d872c04a41a13c0a09d2af158f;MR5;17;
2025.04.10-13.23.24;Joshua KB;00024be412da46de96f15c2a367e5fbd;Joshua KB;00024be412da46de96f15c2a367e5fbd;suicide_by_relocation;0;
2025.04.10-13.23.27;MSZP_Astral;0002de82938b4554ab5e2d3cf5c03ae2;XBUMBLE B3E03X;0002473f9fbb44ea8029f366d35d7572;Grom;3;
2025.04.10-13.23.29;MSZP_Astral;0002de82938b4554ab5e2d3cf5c03ae2;AGRRO;0002656da0c54a469d8923cacbed7a9b;Grom;0;
2025.04.10-13.23.57;ZzZproxgamerZzZ;00028b3d187d42bbb2d4c982b2022958;SortedEros;0002139b011b4070aa1fa05bd7453642;MG-36;15;
2025.04.10-13.23.58;Cosmobiker73;00027c993bb343b69b880fd8941677ad;ZzZproxgamerZzZ;00028b3d187d42bbb2d4c982b2022958;RPK-mod;13;
2025.04.10-13.24.05;Jxke_S;0002e053889844fa82afa5e87ddf1796;MCP615;00026cd9b5d742f7b381f14ab6b76104;AR4-M;4;
2025.04.10-13.24.15;MSZP_Astral;0002de82938b4554ab5e2d3cf5c03ae2;AGRRO;0002656da0c54a469d8923cacbed7a9b;Grom;14;
2025.04.10-13.24.59;Jxke_S;0002e053889844fa82afa5e87ddf1796;Cosmobiker73;00027c993bb343b69b880fd8941677ad;AR4-M;15;
2025.04.10-13.25.47;J0RD247;00023295aef94dbf956caa2866aa432e;MSZP_Astral;0002de82938b4554ab5e2d3cf5c03ae2;Mosin;125;
2025.04.10-13.26.09;sniper1dead;000229724cdc419fb79fa527bb2ab7f8;iDemonX69;00027a7adf9344e89ec808a274e13131;RPK-mod;39;
2025.04.10-13.27.55;J0RD247;00023295aef94dbf956caa2866aa432e;sniper1dead;000229724cdc419fb79fa527bb2ab7f8;AK-mod;17;
2025.04.10-13.28.37;KURSED MMR;00024be1d7314ef08cca6cb55eb763b0;xXVallekas28Xx;0002bd360aeb4d7dacd10fd495b0e20a;AK-SU;8;
2025.04.10-13.29.18;XBUMBLE B3E03X;0002473f9fbb44ea8029f366d35d7572;iDemonX69;00027a7adf9344e89ec808a274e13131;RPK-mod;16;
2025.04.10-13.29.39;KURSED MMR;00024be1d7314ef08cca6cb55eb763b0;AGRRO;0002656da0c54a469d8923cacbed7a9b;AK-SU;2;
2025.04.10-13.29.57;SeeYa HT;000298e926a7462ca8fd30960591b3a5;SeeYa HT;000298e926a7462ca8fd30960591b3a5;suicide_by_relocation;0;
2025.04.10-13.31.59;J0RD247;00023295aef94dbf956caa2866aa432e;iDemonX69;00027a7adf9344e89ec808a274e13131;land_vehicle;1;
2025.04.10-13.32.36;I Cxlamity I;000226d872c04a41a13c0a09d2af158f;MSZP_Astral;0002de82938b4554ab5e2d3cf5c03ae2;Mosin;86;
2025.04.10-13.33.01;ImNastyMY;0002a3fc658d4ecb9282fbb7e8f3cfd5;MadBourb0n;00027a631dff4004885b74256abd8d93;Mosin;72;
2025.04.10-13.33.34;The_ares-Wolf;0002611223c242978fc8a9d9e12ec79b;MadBourb0n;00027a631dff4004885b74256abd8d93;AR4;16;
2025.04.10-13.34.39;LordyFarqaad;000293fabd734fcda64dfa4192c4c475;ZanTheBolanOne;00025e73d4cc4458b66e74889f4100d6;IZH-43;3;
2025.04.10-13.35.32;ImNastyMY;0002a3fc658d4ecb9282fbb7e8f3cfd5;Kaosean;00023881bea04be49110d8b6a619cb3b;Mosin;338;
2025.04.10-13.35.34;I SaVaG37 I;00026b03a04344b389efc7cb02c5853e;I SaVaG37 I;00026b03a04344b389efc7cb02c5853e;suicide_by_relocation;0;
2025.04.10-13.49.50;Bmwjunior90;0002afcdaa2642a2810df45938819165;SeeYa HT;000298e926a7462ca8fd30960591b3a5;UAG;5;
2025.04.10-13.49.52;I SaVaG37 I;00026b03a04344b389efc7cb02c5853e;Bmwjunior90;0002afcdaa2642a2810df45938819165;AK-SM;18;
2025.04.10-13.51.45;ChibrEaStral_TK;0002100ebf324eb1bc5e8550747923ca;ChibrEaStral_TK;0002100ebf324eb1bc5e8550747923ca;suicide_by_relocation;0;
2025.04.10-13.52.16;Messias07;000213f2a2be4345a203452ebff676cb;ImNastyMY;0002a3fc658d4ecb9282fbb7e8f3cfd5;BB-19;25;
2025.04.10-13.52.33;Joshua KB;00024be412da46de96f15c2a367e5fbd;Joshua KB;00024be412da46de96f15c2a367e5fbd;suicide_by_relocation;0;
2025.04.10-13.52.39;ThatsTbengs;000297ce233d46eaba8b0d0230cdedc0;LordyFarqaad;000293fabd734fcda64dfa4192c4c475;BB-19;14;
2025.04.10-13.54.03;Messias07;000213f2a2be4345a203452ebff676cb;ImNastyMY;0002a3fc658d4ecb9282fbb7e8f3cfd5;BB-19;19;
2025.04.10-13.54.34;TheCrow_Karasu;000282efad5a4e2cab8b5add279a57b8;Messias07;000213f2a2be4345a203452ebff676cb;Skar;12;
2025.04.10-13.56.58;KDN;0002cd52dee34703bb2dcdbc1f356fd1;JamieFarrell_;0002e08f54cd432eb81192ba4b204af5;UMR45;9;
2025.04.10-13.58.03;StiffwoodNN1;0002980daf4f46edbb8c184a5989e08e;KDN;0002cd52dee34703bb2dcdbc1f356fd1;BB-19;9;
2025.04.10-13.58.14;ThatsTbengs;000297ce233d46eaba8b0d0230cdedc0;LordyFarqaad;000293fabd734fcda64dfa4192c4c475;BB-19;8;
2025.04.10-13.58.45;XBUMBLE B3E03X;0002473f9fbb44ea8029f366d35d7572;StiffwoodNN1;0002980daf4f46edbb8c184a5989e08e;AK-mod;23;
2025.04.10-13.59.52;ZzZproxgamerZzZ;00028b3d187d42bbb2d4c982b2022958;AutumnRain99;0002b0c8adb34f28b7a9d29f01d11895;Skar;23;
2025.04.10-14.00.05;Kaosean;00023881bea04be49110d8b6a619cb3b;ZzZproxgamerZzZ;00028b3d187d42bbb2d4c982b2022958;Mosin;89;
2025.04.10-14.00.33;Jxke_S;0002e053889844fa82afa5e87ddf1796;Kaosean;00023881bea04be49110d8b6a619cb3b;Mosin;137;
2025.04.10-14.01.30;Q4H2T;0002e432694b4689abfb9650bf39126c;LordyFarqaad;000293fabd734fcda64dfa4192c4c475;Scorp;13;
2025.04.10-14.03.29;Jxke_S;0002e053889844fa82afa5e87ddf1796;Kaosean;00023881bea04be49110d8b6a619cb3b;land_vehicle;1;
2025.04.10-14.05.51;Q4H2T;0002e432694b4689abfb9650bf39126c;LordyFarqaad;000293fabd734fcda64dfa4192c4c475;IZH-43;6;
2025.04.10-14.05.51;LordyFarqaad;000293fabd734fcda64dfa4192c4c475;Q4H2T;0002e432694b4689abfb9650bf39126c;Sawed-Off Shotgun;6;
2025.04.10-14.06.21;Night_BIoody;000218ea970949af99f20d66d12fd3b6;Night_BIoody;000218ea970949af99f20d66d12fd3b6;falling;0;
2025.04.10-14.11.43;STEVEZ_010;0002c6fba5124c81a724a3b47d5cbde8;STEVEZ_010;0002c6fba5124c81a724a3b47d5cbde8;suicide_by_relocation;0;
2025.04.10-14.12.31;TheCrow_Karasu;000282efad5a4e2cab8b5add279a57b8;Messias07;000213f2a2be4345a203452ebff676cb;Skar;67;
2025.04.10-14.14.46;ZzZproxgamerZzZ;00028b3d187d42bbb2d4c982b2022958;Jxke_S;0002e053889844fa82afa5e87ddf1796;Fire Axe;0;
2025.04.10-14.15.16;TheCrow_Karasu;000282efad5a4e2cab8b5add279a57b8;Messias07;000213f2a2be4345a203452ebff676cb;Skar;39;
2025.04.10-14.16.42;AGRRO;0002656da0c54a469d8923cacbed7a9b;AGRRO;0002656da0c54a469d8923cacbed7a9b;suicide_by_relocation;0;
2025.04.10-14.18.16;Tence_mr;0002d3906b1443a19e64fc0c7c06c09a;Tence_mr;0002d3906b1443a19e64fc0c7c06c09a;falling;0;
2025.04.10-14.18.40;Zz-_ToNY35_-zZ;0002ad3bbe554f18a5ab1d2a887918b6;HATERSWATCH;00024afed387453195c040bb85708405;AK-SU;12;
2025.04.10-14.19.18;XBUMBLE B3E03X;0002473f9fbb44ea8029f366d35d7572;DougalV29155;0002530c20d149a39889eb639289fb01;NK417;33;
2025.04.10-14.28.27;J0RD247;00023295aef94dbf956caa2866aa432e;Tence_mr;0002d3906b1443a19e64fc0c7c06c09a;AK-mod;13;
2025.04.10-14.29.45;temp-3605856477;00020e64b7b3449ab29ee57e3d726390;temp-3605856477;00020e64b7b3449ab29ee57e3d726390;suicide_by_relocation;0;
2025.04.10-14.31.30;Robbokit;0002500bf2014cecbef2c66b735fb106;Zz-_ToNY35_-zZ;0002ad3bbe554f18a5ab1d2a887918b6;AK-mod;10;
2025.04.10-14.32.09;cuhslice;00026a6207f5474985e018da4ea98b8f;STEVEZ_010;0002c6fba5124c81a724a3b47d5cbde8;PP-3000;2;
2025.04.10-14.33.20;Robbokit;0002500bf2014cecbef2c66b735fb106;Zz-_ToNY35_-zZ;0002ad3bbe554f18a5ab1d2a887918b6;AK-mod;3;
2025.04.10-14.33.24;StiffwoodNN1;0002980daf4f46edbb8c184a5989e08e;STEVEZ_010;0002c6fba5124c81a724a3b47d5cbde8;AR4-M;11;
2025.04.10-14.33.32;PcM Rusty;0002a62e707140c2a4d4025d46683978;PcM Rusty;0002a62e707140c2a4d4025d46683978;R-5;0;
2025.04.10-14.35.36;LordyFarqaad;000293fabd734fcda64dfa4192c4c475;KAM_7896;000201c373304f75a64a61d4e6f40490;UMR45;7;
2025.04.10-14.36.31;AGRRO;0002656da0c54a469d8923cacbed7a9b;AGRRO;0002656da0c54a469d8923cacbed7a9b;suicide_by_relocation;0;
2025.04.10-14.37.02;Robbokit;0002500bf2014cecbef2c66b735fb106;Zz-_ToNY35_-zZ;0002ad3bbe554f18a5ab1d2a887918b6;AK-mod;1;
2025.04.10-14.40.52;PcM Rusty;0002a62e707140c2a4d4025d46683978;bonnieandwolfy;0002b3c786bb4929ad527015c76a201e;Mosin-K;62;
2025.04.10-14.42.06;Tence_mr;0002d3906b1443a19e64fc0c7c06c09a;Tence_mr;0002d3906b1443a19e64fc0c7c06c09a;falling;0;
2025.04.10-14.43.18;Robbokit;0002500bf2014cecbef2c66b735fb106;sicario36300;000290ed3c894672a94b4b8619421aa6;AK-mod;19;
2025.04.10-14.44.39;Robbokit;0002500bf2014cecbef2c66b735fb106;sicario36300;000290ed3c894672a94b4b8619421aa6;AK-mod;5;
2025.04.10-14.46.09;I SaVaG37 I;00026b03a04344b389efc7cb02c5853e;I SaVaG37 I;00026b03a04344b389efc7cb02c5853e;suicide_by_relocation;0;
2025.04.10-14.48.22;II JteRekt II;0002cca978ee41bb8fddf49d2a8f83af;LordyFarqaad;000293fabd734fcda64dfa4192c4c475;AK-SM;7;
2025.04.10-14.51.06;Tence_mr;0002d3906b1443a19e64fc0c7c06c09a;Tence_mr;0002d3906b1443a19e64fc0c7c06c09a;suicide_by_relocation;0;
2025.04.10-14.56.56;alberti_11;000214e84393436da1ce35a9e1c28eb6;temp-3605856477;00020e64b7b3449ab29ee57e3d726390;Scorp;33;
2025.04.10-15.01.14;Robbokit;0002500bf2014cecbef2c66b735fb106;Zz-_ToNY35_-zZ;0002ad3bbe554f18a5ab1d2a887918b6;AK-mod;2;
2025.04.10-15.01.35;Robbokit;0002500bf2014cecbef2c66b735fb106;Darknight-7503;00028a3ae3b340a3a2ce149634ddc264;AK-mod;4;
2025.04.10-15.01.35;TheCrow_Karasu;000282efad5a4e2cab8b5add279a57b8;StiffwoodNN1;0002980daf4f46edbb8c184a5989e08e;Skar;103;
2025.04.10-15.01.49;Night_BIoody;000218ea970949af99f20d66d12fd3b6;cuhslice;00026a6207f5474985e018da4ea98b8f;AK-SM;18;
2025.04.10-15.01.51;Robbokit;0002500bf2014cecbef2c66b735fb106;Zz-_ToNY35_-zZ;0002ad3bbe554f18a5ab1d2a887918b6;AK-mod;4;
2025.04.10-15.01.55;Night_BIoody;000218ea970949af99f20d66d12fd3b6;SirUgotbeamed;0002d37f1ff0482ca9835694c0761d2b;AK-SM;11;
2025.04.10-15.02.00;ImNastyMY;0002a3fc658d4ecb9282fbb7e8f3cfd5;BlowinSmoke710;00021e09c61a49bc8965b55765029fcb;P900;22;
2025.04.10-15.02.16;HATERSWATCH;00024afed387453195c040bb85708405;Darknight-7503;00028a3ae3b340a3a2ce149634ddc264;IZH-43;6;
2025.04.10-15.02.55;ImNastyMY;0002a3fc658d4ecb9282fbb7e8f3cfd5;Z0PAYNAN;0002ec21cf3a489dbf966645b25f0f0e;P900;2;
2025.04.10-15.03.45;J0RD247;00023295aef94dbf956caa2866aa432e;GraveReplayz;00026eff2d744001be642d3f776b7735;AK-mod;5;
2025.04.10-15.07.12;sniper1dead;000229724cdc419fb79fa527bb2ab7f8;sniper1dead;000229724cdc419fb79fa527bb2ab7f8;suicide_by_relocation;0;
2025.04.10-15.09.29;BlowinSmoke710;00021e09c61a49bc8965b55765029fcb;BlowinSmoke710;00021e09c61a49bc8965b55765029fcb;suicide_by_relocation;0;
2025.04.10-15.09.41;alberti_11;000214e84393436da1ce35a9e1c28eb6;alberti_11;000214e84393436da1ce35a9e1c28eb6;suicide_by_relocation;0;
2025.04.10-15.19.24;potnoodel8852;00027f8457854344a407e7f78e3437a1;Tence_mr;0002d3906b1443a19e64fc0c7c06c09a;BB-19;12;
2025.04.10-15.21.27;AirScorpion9611;000202ea949349dda24b8937bcf4d3a5;Thorfinn__10;000284f0ac33477db26d7cac7e346ef5;M133;5;
2025.04.10-15.22.54;Joshua KB;00024be412da46de96f15c2a367e5fbd;Joshua KB;00024be412da46de96f15c2a367e5fbd;falling;0;
2025.04.10-15.24.00;StiffwoodNN1;0002980daf4f46edbb8c184a5989e08e;StiffwoodNN1;0002980daf4f46edbb8c184a5989e08e;suicide_by_relocation;0;
2025.04.10-15.24.17;AGRRO;0002656da0c54a469d8923cacbed7a9b;Night_BIoody;000218ea970949af99f20d66d12fd3b6;AR4-M;66;
2025.04.10-15.24.23;kapoejim5314;0002d3205b84440ab70cc666a8980019;vAsxre;0002a6f73c2949c6b723071f9ba409dc;Mosin;20;
2025.04.10-15.25.24;XBUMBLE B3E03X;0002473f9fbb44ea8029f366d35d7572;ChibrEaStral_TK;0002100ebf324eb1bc5e8550747923ca;VSD;121;
2025.04.10-15.25.36;kapoejim5314;0002d3205b84440ab70cc666a8980019;xFawii;0002c326f29d43cea190ed8a8b9666fe;Mosin;47;
2025.04.10-15.25.39;The_ares-Wolf;0002611223c242978fc8a9d9e12ec79b;AGRRO;0002656da0c54a469d8923cacbed7a9b;AR4-M;24;
2025.04.10-15.25.53;KDN;0002cd52dee34703bb2dcdbc1f356fd1;The_ares-Wolf;0002611223c242978fc8a9d9e12ec79b;RPK-mod;11;
2025.04.10-15.25.55;TheCrow_Karasu;000282efad5a4e2cab8b5add279a57b8;KDN;0002cd52dee34703bb2dcdbc1f356fd1;NK417;45;
2025.04.10-15.26.41;TheCrow_Karasu;000282efad5a4e2cab8b5add279a57b8;I Cxlamity I;000226d872c04a41a13c0a09d2af158f;Skar;17;
2025.04.10-15.26.44;J0RD247;00023295aef94dbf956caa2866aa432e;TheCrow_Karasu;000282efad5a4e2cab8b5add279a57b8;AK-mod;14;
2025.04.10-15.26.53;Usain BoltJMK;0002b1a541ad488598adcd686a677652;Usain BoltJMK;0002b1a541ad488598adcd686a677652;suicide_by_relocation;0;
2025.04.10-15.26.57;AnneFlank_42;0002589b577a49e797694582943f55e1;xFawii;0002c326f29d43cea190ed8a8b9666fe;TTk;6;
2025.04.10-15.28.23;cuhslice;00026a6207f5474985e018da4ea98b8f;cuhslice;00026a6207f5474985e018da4ea98b8f;suicide_by_relocation;0;
2025.04.10-15.28.40;BlowinSmoke710;00021e09c61a49bc8965b55765029fcb;StiffwoodNN1;0002980daf4f46edbb8c184a5989e08e;Berta M9;1;
2025.04.10-15.30.24;TheCrow_Karasu;000282efad5a4e2cab8b5add279a57b8;vAsxre;0002a6f73c2949c6b723071f9ba409dc;BB-19;6;
2025.04.10-15.30.37;J0RD247;00023295aef94dbf956caa2866aa432e;ChibrEaStral_TK;0002100ebf324eb1bc5e8550747923ca;AK-mod;2;
2025.04.10-15.31.02;kapoejim5314;0002d3205b84440ab70cc666a8980019;xFawii;0002c326f29d43cea190ed8a8b9666fe;Skar;11;
2025.04.10-15.31.07;Showbinkie;00024cc1276d4195b7e0c29cec0e2544;livenapolii;0002f29007324e29b319b3cdc4fedbeb;MR5;15;
2025.04.10-15.31.19;The_ares-Wolf;0002611223c242978fc8a9d9e12ec79b;The_ares-Wolf;0002611223c242978fc8a9d9e12ec79b;suicide_by_relocation;0;
2025.04.10-15.31.35;Robbokit;0002500bf2014cecbef2c66b735fb106;sicario36300;000290ed3c894672a94b4b8619421aa6;AK-mod;0;
2025.04.10-15.32.13;TheCrow_Karasu;000282efad5a4e2cab8b5add279a57b8;vAsxre;0002a6f73c2949c6b723071f9ba409dc;BB-19;6;
2025.04.10-15.33.34;potnoodel8852;00027f8457854344a407e7f78e3437a1;sicario36300;000290ed3c894672a94b4b8619421aa6;BB-19;6;
2025.04.10-15.34.40;potnoodel8852;00027f8457854344a407e7f78e3437a1;Thorfinn__10;000284f0ac33477db26d7cac7e346ef5;BB-19;8;
2025.04.10-15.40.12;BlowinSmoke710;00021e09c61a49bc8965b55765029fcb;BlowinSmoke710;00021e09c61a49bc8965b55765029fcb;suicide_by_relocation;0;
2025.04.10-15.41.40;livenapolii;0002f29007324e29b319b3cdc4fedbeb;Elite-Pikachu70;000285a067094e78abad2e46bb435d3c;TTk;19;
2025.04.10-15.45.26;HATERSWATCH;00024afed387453195c040bb85708405;sicario36300;000290ed3c894672a94b4b8619421aa6;IZH-43;1;
2025.04.10-15.46.12;XBUMBLE B3E03X;0002473f9fbb44ea8029f366d35d7572;ChibrEaStral_TK;0002100ebf324eb1bc5e8550747923ca;AR4;12;
2025.04.10-15.46.16;cuhslice;00026a6207f5474985e018da4ea98b8f;cuhslice;00026a6207f5474985e018da4ea98b8f;suicide_by_relocation;0;
2025.04.10-15.52.00;potnoodel8852;00027f8457854344a407e7f78e3437a1;ThatsTbengs;000297ce233d46eaba8b0d0230cdedc0;BB-19;11;
2025.04.10-15.52.09;Azzymcbo_;0002b615c8274c4487c8e7f17964e213;GraveReplayz;00026eff2d744001be642d3f776b7735;UAG;92;
2025.04.10-15.52.31;Azzymcbo_;0002b615c8274c4487c8e7f17964e213;GraveReplayz;00026eff2d744001be642d3f776b7735;UAG;4;
2025.04.10-15.54.23;livenapolii;0002f29007324e29b319b3cdc4fedbeb;livenapolii;0002f29007324e29b319b3cdc4fedbeb;F-10;0;
2025.04.10-15.55.54;Azzymcbo_;0002b615c8274c4487c8e7f17964e213;potnoodel8852;00027f8457854344a407e7f78e3437a1;UAG;34;
2025.04.10-15.56.39;Azzymcbo_;0002b615c8274c4487c8e7f17964e213;potnoodel8852;00027f8457854344a407e7f78e3437a1;UAG;35;
2025.04.10-15.58.47;XBUMBLE B3E03X;0002473f9fbb44ea8029f366d35d7572;XBUMBLE B3E03X;0002473f9fbb44ea8029f366d35d7572;suicide_by_relocation;0;
2025.04.10-16.05.36;sicario36300;000290ed3c894672a94b4b8619421aa6;GARRICA;00029ac748f24f749c55193fac5638fd;IZH-43;6;
2025.04.10-16.10.05;Joshua KB;00024be412da46de96f15c2a367e5fbd;Joshua KB;00024be412da46de96f15c2a367e5fbd;falling;0;
2025.04.10-16.23.04;Amxrz sK;00026b149d5a4c61bea6b2623f083283;Amxrz sK;00026b149d5a4c61bea6b2623f083283;suicide_by_relocation;0;
2025.04.10-16.24.08;XBUMBLE B3E03X;0002473f9fbb44ea8029f366d35d7572;TheCrow_Karasu;000282efad5a4e2cab8b5add279a57b8;Mosin;51;
2025.04.10-16.24.54;AGRRO;0002656da0c54a469d8923cacbed7a9b;The_ares-Wolf;0002611223c242978fc8a9d9e12ec79b;AR4-M;16;
2025.04.10-16.25.29;AGRRO;0002656da0c54a469d8923cacbed7a9b;ChibrEaStral_TK;0002100ebf324eb1bc5e8550747923ca;AR4-M;22;
2025.04.10-16.26.21;KDN;0002cd52dee34703bb2dcdbc1f356fd1;xFawii;0002c326f29d43cea190ed8a8b9666fe;RPK-mod;13;
2025.04.10-16.26.25;KDN;0002cd52dee34703bb2dcdbc1f356fd1;livenapolii;0002f29007324e29b319b3cdc4fedbeb;RPK-mod;11;
2025.04.10-16.29.00;Elite-Pikachu70;000285a067094e78abad2e46bb435d3c;Elite-Pikachu70;000285a067094e78abad2e46bb435d3c;suicide_by_relocation;0;
2025.04.10-16.30.05;vAsxre;0002a6f73c2949c6b723071f9ba409dc;vAsxre;0002a6f73c2949c6b723071f9ba409dc;suicide_by_relocation;0;
2025.04.10-16.31.05;XBUMBLE B3E03X;0002473f9fbb44ea8029f366d35d7572;ImNastyMY;0002a3fc658d4ecb9282fbb7e8f3cfd5;AR4;29;
2025.04.10-16.37.01;MadBourb0n;00027a631dff4004885b74256abd8d93;livenapolii;0002f29007324e29b319b3cdc4fedbeb;Mosin-K;41;
2025.04.10-16.37.04;AutumnRain99;0002b0c8adb34f28b7a9d29f01d11895;xFawii;0002c326f29d43cea190ed8a8b9666fe;AK-SU;23;
